file_path,label
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_8_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_8_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_9_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_9_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_14_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_14_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_15_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_15_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_17_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_17_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_16_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_16_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_12_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_12_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_13_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_13_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_11_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_11_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_10_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_10_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_18_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_18_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_4_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_4_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_5_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_5_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_7_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_7_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_6_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_6_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_2_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_2_aug_1.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_3_aug_0.png,9
/Users/y/Documents/dev/DD-pose-classification/augmented_dataset/9/9_3_aug_1.png,9
